kode_produk,nama_produk,kategori,harga,stok
PRD0001,Kabel USB,Elektronik,401487,46
PRD0002,Charger HP,Elektronik,268171,28
PRD0003,Power Bank,Elektronik,458402,161
PRD0004,Mouse Wireless,Elektronik,158471,164
PRD0005,Keyboard,Elektronik,268161,156
PRD0006,Headset,Elektronik,106286,40
PRD0007,Speaker Bluetooth,Elektronik,198038,196
PRD0008,Kipas Angin Mini,Elektronik,86698,139
PRD0009,Lampu LED,Elektronik,410224,136
PRD0010,Adaptor,Elektronik,483555,1
PRD0011,Kabel HDMI,Elektronik,316019,83
PRD0012,Card Reader,Elektronik,258170,5
PRD0013,USB Hub,Elektronik,60650,93
PRD0014,Mouse Pad,Elektronik,462703,79
PRD0015,Webcam,Elektronik,127541,15
PRD0016,Microphone,Elektronik,128286,146
PRD0017,Remote TV,Elektronik,498474,21
PRD0018,Baterai AA,Elektronik,46907,188
PRD0019,Baterai AAA,Elektronik,256798,18
PRD0020,Charger Mobil,Elektronik,400774,137
PRD0021,Mie Instan,Makanan,403517,33
PRD0022,Biskuit,Makanan,69314,169
PRD0023,Keripik Kentang,Makanan,251184,141
PRD0024,Cokelat Batang,Makanan,88574,68
PRD0025,Permen,Makanan,278653,156
PRD0026,Kacang Goreng,Makanan,223846,55
PRD0027,Roti Tawar,Makanan,489018,139
PRD0028,Sereal,Makanan,397976,187
PRD0029,Abon Sapi,Makanan,363689,52
PRD0030,Dendeng,Makanan,375790,80
PRD0031,Kerupuk Udang,Makanan,211186,172
PRD0032,Kue Kering,Makanan,342723,96
PRD0033,Selai Kacang,Makanan,231690,133
PRD0034,Madu,Makanan,238708,31
PRD0035,Tepung Terigu,Makanan,131973,58
PRD0036,Gula Pasir,Makanan,35568,87
PRD0037,Kopi Bubuk,Makanan,13028,151
PRD0038,Teh Celup,Makanan,292414,59
PRD0039,Susu Bubuk,Makanan,310512,57
PRD0040, Agar-agar,Makanan,5770,19
PRD0041,Air Mineral,Minuman,373112,162
PRD0042,Jus Jeruk,Minuman,32866,59
PRD0043,Soft Drink,Minuman,37337,9
PRD0044,Teh Botol,Minuman,452696,85
PRD0045,Kopi Instan,Minuman,39149,132
PRD0046,Susu UHT,Minuman,126782,72
PRD0047,Yogurt,Minuman,352737,125
PRD0048,Minuman Isotonik,Minuman,114321,139
PRD0049,Sirup,Minuman,71369,186
PRD0050,Soda,Minuman,492478,147
PRD0051,Jus Mangga,Minuman,304100,122
PRD0052,Jus Apel,Minuman,129400,122
PRD0053,Minuman Berenergi,Minuman,425360,105
PRD0054,Air Kelapa,Minuman,101829,25
PRD0055,Susu Kedelai,Minuman,52819,169
PRD0056,Jahe Instan,Minuman,227994,91
PRD0057,Cincau,Minuman,224077,106
PRD0058,Es Krim,Minuman,246855,187
PRD0059,Milkshake,Minuman,30401,173
PRD0060,Kefir,Minuman,344598,166
PRD0061,Pensil 2B,Alat Tulis,53599,16
PRD0062,Bolpoin Hitam,Alat Tulis,213089,187
PRD0063,Penghapus,Alat Tulis,179892,28
PRD0064,Penggaris,Alat Tulis,132367,50
PRD0065,Buku Tulis,Alat Tulis,101724,138
PRD0066,Spidol,Alat Tulis,237202,36
PRD0067,Stabilo,Alat Tulis,223187,47
PRD0068,Lem Kertas,Alat Tulis,148037,119
PRD0069,Gunting,Alat Tulis,132970,20
PRD0070,Cutter,Alat Tulis,234328,141
PRD0071,Amplop,Alat Tulis,53332,13
PRD0072,Kertas HVS,Alat Tulis,343911,139
PRD0073,Map Plastik,Alat Tulis,440319,4
PRD0074,Binder,Alat Tulis,50896,193
PRD0075,Klip Kertas,Alat Tulis,446960,61
PRD0076,Isi Staples,Alat Tulis,89194,105
PRD0077,Tipe-X,Alat Tulis,256615,124
PRD0078,Pensil Warna,Alat Tulis,114065,103
PRD0079,Krayon,Alat Tulis,475139,16
PRD0080,Cat Air,Alat Tulis,88317,98
PRD0081,Sapu,Perlengkapan Rumah,3130,100
PRD0082,Pel,Perlengkapan Rumah,141042,117
PRD0083,Ember,Perlengkapan Rumah,151552,109
PRD0084,Lap Mikrofiber,Perlengkapan Rumah,367214,188
PRD0085,Gelas Kaca,Perlengkapan Rumah,412707,143
PRD0086,Piring,Perlengkapan Rumah,349011,184
PRD0087,Mangkok,Perlengkapan Rumah,257155,40
PRD0088,Sendok Set,Perlengkapan Rumah,101561,76
PRD0089,Garpu,Perlengkapan Rumah,116137,15
PRD0090,Pisau Dapur,Perlengkapan Rumah,305657,189
PRD0091,Talenan,Perlengkapan Rumah,286266,16
PRD0092,Panci,Perlengkapan Rumah,394154,81
PRD0093,Wajan,Perlengkapan Rumah,31971,13
PRD0094,Stoples,Perlengkapan Rumah,308277,123
